Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return_Pct,Reason,Days_Held,TP_Price,SL_Price
1504,2024-04-16,2024-05-13,53.82,49.53,-0.0852,🔴 停損,18,60.26,49.53
1519,2024-04-16,2024-05-13,696.77,597.1,-0.148,🔴 停損,18,846.27,597.1
2330,2024-04-19,2024-05-13,745.08,789.26,0.0531,🟢 停利,15,789.26,715.62
2610,2024-04-30,2024-05-13,19.97,21.37,0.064,🟢 停利,8,21.37,19.03
2357,2024-05-13,2024-05-14,434.41,466.72,0.0681,🟢 停利,1,466.72,412.88
9945,2024-05-08,2024-05-15,39.36,42.63,0.0768,🟢 停利,5,42.63,37.18
2327,2024-05-09,2024-05-21,129.35,122.53,-0.0583,🔴 停損,8,139.58,122.53
6446,2024-05-21,2024-05-22,388.45,364.66,-0.0667,🔴 停損,1,424.12,364.66
3017,2024-04-22,2024-05-23,587.86,695.74,0.1766,🟢 停利,22,695.74,515.95
2615,2024-05-13,2024-05-27,65.32,71.44,0.0873,🟢 停利,10,71.44,61.24
2609,2024-05-15,2024-05-27,61.38,68.45,0.1086,🟢 停利,8,68.45,56.67
2353,2024-05-23,2024-05-27,50.1,54.24,0.0764,🟢 停利,2,54.24,47.34
2353,2024-05-27,2024-05-29,53.78,50.31,-0.0701,🔴 停損,2,59.0,50.31
2412,2024-04-17,2024-05-30,115.79,116.72,0.0021,⚪ 時間到期,30,119.54,113.29
3533,2024-05-27,2024-06-03,1642.68,1526.64,-0.0761,🔴 停損,5,1816.73,1526.64
4938,2024-05-27,2024-06-03,96.75,103.3,0.0615,🟢 停利,5,103.3,92.37
3017,2024-06-03,2024-06-04,759.33,697.7,-0.0865,🔴 停損,1,851.77,697.7
6446,2024-05-22,2024-06-05,377.21,414.36,0.0921,🟢 停利,10,414.36,352.43
2303,2024-05-23,2024-06-05,49.3,47.73,-0.0375,🔴 停損,9,51.65,47.73
2377,2024-05-29,2024-06-05,187.32,176.3,-0.0644,🔴 停損,5,203.86,176.3
2105,2024-06-03,2024-06-05,55.55,51.91,-0.0709,🔴 停損,2,61.0,51.91
2105,2024-06-05,2024-06-06,53.91,50.2,-0.0743,🔴 停損,1,59.47,50.2
2882,2024-05-13,2024-06-11,51.59,54.59,0.052,🟢 停利,20,54.59,49.59
2606,2024-05-14,2024-06-12,54.73,50.24,-0.0873,🔴 停損,20,61.45,50.24
2377,2024-06-05,2024-06-12,179.85,166.3,-0.0807,🔴 停損,4,200.17,166.3
2615,2024-06-11,2024-06-12,94.28,84.48,-0.1092,🔴 停損,1,108.98,84.48
2618,2024-04-30,2024-06-13,32.22,32.44,0.0011,⚪ 時間到期,30,35.0,30.36
2454,2024-05-30,2024-06-13,1157.03,1260.47,0.083,🟢 停利,9,1260.47,1088.07
2330,2024-06-12,2024-06-18,860.38,913.71,0.0558,🟢 停利,4,913.71,824.82
2327,2024-06-11,2024-06-19,132.08,140.64,0.0586,🟢 停利,6,140.64,126.38
4938,2024-06-04,2024-06-20,102.68,110.2,0.0669,🟢 停利,11,110.2,97.67
2327,2024-06-19,2024-06-21,139.31,148.28,0.0582,🟢 停利,2,148.28,133.33
2327,2024-06-21,2024-06-24,139.7,148.64,0.0578,🟢 停利,1,148.64,133.75
2449,2024-06-21,2024-06-24,102.74,113.07,0.0941,🟢 停利,1,113.07,95.86
2891,2024-05-13,2024-06-25,33.53,34.39,0.0196,⚪ 時間到期,30,36.09,31.83
2330,2024-06-20,2024-06-25,944.43,902.38,-0.0501,🔴 停損,3,1007.5,902.38
6446,2024-06-13,2024-06-27,437.45,491.13,0.1162,🟢 停利,10,491.13,401.66
3481,2024-06-25,2024-06-27,15.18,14.37,-0.0584,🔴 停損,2,16.38,14.37
2317,2024-06-18,2024-07-02,188.64,205.08,0.0808,🟢 停利,10,205.08,177.68
2882,2024-06-12,2024-07-03,53.24,56.56,0.0563,🟢 停利,15,56.56,51.02
2881,2024-07-02,2024-07-04,69.09,72.09,0.0374,🟢 停利,2,72.09,67.09
2615,2024-06-13,2024-07-08,83.68,72.81,-0.135,🔴 停損,17,99.98,72.81
2449,2024-06-25,2024-07-08,106.97,118.76,0.1038,🟢 停利,9,118.76,99.1
2330,2024-06-27,2024-07-08,924.98,991.59,0.0658,🟢 停利,7,991.59,880.56
6446,2024-06-27,2024-07-08,490.95,542.54,0.0986,🟢 停利,7,542.54,456.56
2610,2024-07-03,2024-07-08,23.48,22.26,-0.0571,🔴 停損,3,25.29,22.26
2308,2024-06-24,2024-07-10,371.39,406.21,0.0874,🟢 停利,12,406.21,348.18
2881,2024-07-04,2024-07-10,72.01,75.29,0.0394,🟢 停利,4,75.29,69.83
3045,2024-07-08,2024-07-10,100.82,96.8,-0.0455,🔴 停損,2,106.85,96.8
4904,2024-07-08,2024-07-10,82.18,78.4,-0.0515,🔴 停損,2,87.84,78.4
2327,2024-06-24,2024-07-11,148.69,158.69,0.061,🟢 停利,13,158.69,142.03
2882,2024-07-08,2024-07-11,58.33,61.86,0.0544,🟢 停利,3,61.86,55.97
2881,2024-07-10,2024-07-11,75.36,78.72,0.0384,🟢 停利,1,78.72,73.13
2345,2024-06-05,2024-07-12,513.87,568.31,0.0995,🟢 停利,26,568.31,477.58
2891,2024-07-08,2024-07-15,36.25,35.25,-0.0333,🔴 停損,5,37.75,35.25
2368,2024-07-08,2024-07-15,224.88,209.78,-0.0726,🔴 停損,5,247.53,209.78
2891,2024-07-15,2024-07-16,36.53,35.37,-0.0374,🔴 停損,1,38.27,35.37
6446,2024-07-10,2024-07-17,515.23,576.4,0.1122,🟢 停利,5,576.4,474.45
3443,2024-06-05,2024-07-18,1537.21,1410.2,-0.088,🔴 停損,30,1727.72,1410.2
2330,2024-07-11,2024-07-18,1035.86,991.75,-0.0482,🔴 停損,5,1102.02,991.75
2356,2024-07-12,2024-07-18,55.28,52.45,-0.0567,🔴 停損,4,59.52,52.45
2891,2024-07-16,2024-07-18,36.1,34.81,-0.0413,🔴 停損,2,38.03,34.81
2882,2024-07-11,2024-07-19,61.08,58.55,-0.047,🔴 停損,6,64.87,58.55
2308,2024-07-10,2024-07-22,405.29,381.0,-0.0654,🔴 停損,8,441.72,381.0
2881,2024-07-11,2024-07-22,77.25,74.76,-0.0379,🔴 停損,7,80.99,74.76
2327,2024-07-17,2024-07-22,160.51,151.95,-0.0589,🔴 停損,3,173.37,151.95
2357,2024-07-17,2024-07-22,475.71,453.66,-0.0519,🔴 停損,3,508.8,453.66
2891,2024-07-18,2024-07-22,35.11,33.77,-0.0437,🔴 停損,2,37.11,33.77
2356,2024-07-18,2024-07-22,53.07,49.55,-0.0717,🔴 停損,2,58.34,49.55
2882,2024-07-19,2024-07-22,61.36,58.42,-0.0536,🔴 停損,1,65.79,58.42
2330,2024-07-18,2024-07-26,960.96,911.85,-0.0567,🔴 停損,4,1034.64,911.85
2327,2024-07-22,2024-07-26,152.89,144.11,-0.063,🔴 停損,2,166.06,144.11
9945,2024-07-23,2024-07-26,45.4,49.76,0.0897,🟢 停利,1,49.76,42.49
9945,2024-07-26,2024-07-29,46.8,51.52,0.0944,🟢 停利,1,51.52,43.65
3037,2024-07-23,2024-07-30,193.62,178.0,-0.086,🔴 停損,3,217.04,178.0
9945,2024-07-29,2024-07-30,51.14,47.74,-0.0719,🔴 停損,1,56.23,47.74
2886,2024-07-10,2024-08-05,37.93,36.97,-0.0311,🔴 停損,16,39.38,36.97
2881,2024-07-22,2024-08-05,75.75,72.23,-0.0521,🔴 停損,8,81.04,72.23
6446,2024-07-22,2024-08-05,586.26,540.18,-0.084,🔴 停損,8,655.39,540.18
2882,2024-07-22,2024-08-05,58.9,55.73,-0.0593,🔴 停損,8,63.65,55.73
2891,2024-07-22,2024-08-05,34.16,32.7,-0.0483,🔴 停損,8,36.35,32.7
2330,2024-07-26,2024-08-05,889.96,834.23,-0.0681,🔴 停損,6,973.56,834.23
5871,2024-07-26,2024-08-05,137.74,131.54,-0.0506,🔴 停損,6,147.03,131.54
3481,2024-07-29,2024-08-05,15.27,14.09,-0.0826,🔴 停損,5,17.04,14.09
9945,2024-07-30,2024-08-05,48.73,45.09,-0.0801,🔴 停損,4,54.19,45.09
6446,2024-08-14,2024-08-15,658.2,595.17,-0.101,🔴 停損,1,752.75,595.17
2886,2024-08-14,2024-09-04,37.55,35.87,-0.0502,🔴 停損,15,40.06,35.87
2303,2024-08-14,2024-09-04,52.13,49.3,-0.0599,🔴 停損,15,56.39,49.3
3045,2024-08-16,2024-09-18,105.14,111.62,0.0554,🟢 停利,22,111.62,100.82
2357,2024-08-14,2024-09-20,481.42,544.0,0.1234,🟢 停利,26,544.0,439.7
2412,2024-08-14,2024-09-24,117.46,122.01,0.0327,🟢 停利,28,122.01,114.43
6446,2024-08-16,2024-09-24,642.91,572.24,-0.1151,🔴 停損,26,748.93,572.24
2603,2024-08-16,2024-09-25,162.34,180.9,0.1078,🟢 停利,27,180.9,149.97
6446,2024-09-24,2024-09-26,615.94,577.18,-0.0684,🔴 停損,2,674.07,577.18
2883,2024-08-16,2024-09-30,15.15,15.47,0.0157,⚪ 時間到期,30,16.62,14.17
2881,2024-08-16,2024-09-30,79.99,83.9,0.0427,⚪ 時間到期,30,88.17,74.54
2615,2024-09-30,2024-10-01,103.15,96.44,-0.0705,🔴 停損,1,113.22,96.44
3045,2024-09-20,2024-10-04,111.38,107.88,-0.0371,🔴 停損,8,116.64,107.88
2618,2024-09-20,2024-10-04,34.93,33.69,-0.0412,🔴 停損,8,36.79,33.69
2603,2024-09-25,2024-10-04,178.41,170.03,-0.0525,🔴 停損,5,190.97,170.03
2609,2024-09-26,2024-10-04,63.35,60.2,-0.0552,🔴 停損,4,68.06,60.2
2002,2024-10-04,2024-10-09,23.41,22.42,-0.0478,🔴 停損,3,24.89,22.42
5871,2024-10-01,2024-10-11,152.41,144.25,-0.059,🔴 停損,5,164.64,144.25
2002,2024-10-09,2024-10-11,23.31,22.35,-0.047,🔴 停損,1,24.75,22.35
2360,2024-09-20,2024-10-16,361.78,408.73,0.1232,🟢 停利,15,408.73,330.47
2330,2024-10-11,2024-10-18,1001.4,1060.87,0.0532,🟢 停利,5,1060.87,961.75
2603,2024-10-04,2024-10-21,161.04,175.76,0.085,🟢 停利,10,175.76,151.23
2883,2024-10-18,2024-10-22,16.65,16.01,-0.0436,🔴 停損,2,17.6,16.01
3231,2024-10-16,2024-10-25,103.47,111.27,0.0691,🟢 停利,7,111.27,98.26
2330,2024-10-21,2024-10-29,1064.9,1016.64,-0.0509,🔴 停損,6,1137.29,1016.64
6415,2024-10-11,2024-11-01,538.28,488.0,-0.0987,🔴 停損,14,613.7,488.0
2609,2024-10-04,2024-11-04,57.25,63.18,0.0971,🟢 停利,19,63.18,53.3
2376,2024-11-04,2024-11-06,272.98,296.93,0.0814,🟢 停利,2,296.93,257.02
1216,2024-09-20,2024-11-07,84.62,85.0,-0.0013,⚪ 時間到期,30,89.49,81.37
3231,2024-10-29,2024-11-08,108.78,117.99,0.0783,🟢 停利,7,117.99,102.64
2610,2024-11-01,2024-11-08,21.3,22.62,0.0562,🟢 停利,5,22.62,20.41
2891,2024-09-24,2024-11-11,33.35,35.25,0.0506,⚪ 時間到期,30,35.35,32.02
3231,2024-11-11,2024-11-12,119.9,112.7,-0.0656,🔴 停損,1,130.71,112.7
3706,2024-11-11,2024-11-12,53.41,56.67,0.0549,🟢 停利,1,56.67,51.23
3706,2024-11-12,2024-11-13,53.95,57.74,0.064,🟢 停利,1,57.74,51.42
2882,2024-09-30,2024-11-15,63.93,63.45,-0.0132,⚪ 時間到期,30,67.8,61.35
2618,2024-11-13,2024-11-15,37.23,39.07,0.0431,🟢 停利,2,39.07,36.01
2356,2024-11-07,2024-11-18,49.99,47.24,-0.0606,🔴 停損,7,54.12,47.24
6669,2024-11-15,2024-11-18,2228.4,2087.61,-0.0687,🔴 停損,1,2439.59,2087.61
3045,2024-10-04,2024-11-19,109.94,105.96,-0.0419,🔴 停損,30,115.92,105.96
2603,2024-11-06,2024-11-19,188.82,202.37,0.0655,🟢 停利,9,202.37,179.79
3706,2024-11-18,2024-11-20,61.86,68.15,0.0953,🟢 停利,2,68.15,57.67
2324,2024-11-08,2024-11-21,35.36,33.96,-0.0452,🔴 停損,9,37.46,33.96
2610,2024-11-08,2024-11-22,22.35,23.58,0.0488,🟢 停利,10,23.58,21.54
3706,2024-11-20,2024-11-22,66.54,74.02,0.1059,🟢 停利,2,74.02,61.55
2317,2024-10-22,2024-11-27,203.61,193.81,-0.0537,🔴 停損,25,218.3,193.81
2382,2024-10-25,2024-11-27,292.54,273.74,-0.0697,🔴 停損,22,320.75,273.74
9904,2024-11-19,2024-11-27,40.91,38.74,-0.0588,🔴 停損,6,44.18,38.74
2603,2024-11-19,2024-11-27,195.77,185.74,-0.0568,🔴 停損,6,210.81,185.74
2609,2024-11-22,2024-11-27,69.26,65.1,-0.0655,🔴 停損,3,75.5,65.1
3231,2024-11-12,2024-11-28,115.07,107.91,-0.0677,🔴 停損,12,125.8,107.91
2357,2024-11-18,2024-11-28,584.18,550.97,-0.0624,🔴 停損,8,633.98,550.97
2618,2024-11-15,2024-12-02,38.22,40.07,0.0422,🟢 停利,11,40.07,36.99
2610,2024-11-22,2024-12-03,23.51,24.94,0.0547,🟢 停利,7,24.94,22.56
2618,2024-12-02,2024-12-03,39.3,41.63,0.053,🟢 停利,1,41.63,37.75
2345,2024-12-02,2024-12-04,642.6,719.88,0.1137,🟢 停利,2,719.88,591.07
2383,2024-12-02,2024-12-04,468.36,510.03,0.0826,🟢 停利,2,510.03,440.57
2610,2024-12-03,2024-12-04,24.38,25.83,0.0534,🟢 停利,1,25.83,23.41
2404,2024-12-02,2024-12-05,408.59,447.02,0.0877,🟢 停利,3,447.02,382.97
2618,2024-12-03,2024-12-09,40.99,43.54,0.0559,🟢 停利,4,43.54,39.3
2610,2024-12-04,2024-12-11,25.87,24.73,-0.0495,🔴 停損,5,27.58,24.73
2383,2024-12-04,2024-12-11,503.4,550.63,0.0874,🟢 停利,5,550.63,471.91
2891,2024-11-21,2024-12-12,35.77,37.29,0.0364,🟢 停利,15,37.29,34.76
2204,2024-12-03,2024-12-16,78.8,72.15,-0.0897,🔴 停損,9,88.77,72.15
3706,2024-12-04,2024-12-16,78.41,68.99,-0.1253,🔴 停損,8,92.53,68.99
2886,2024-12-02,2024-12-19,38.32,37.4,-0.0296,🔴 停損,13,39.69,37.4
3533,2024-12-03,2024-12-20,1938.38,1797.49,-0.0781,🔴 停損,13,2149.7,1797.49
2379,2024-12-11,2024-12-27,491.63,531.36,0.0745,🟢 停利,12,531.36,465.15
2308,2024-12-12,2024-12-30,404.8,428.9,0.0533,🟢 停利,12,428.9,388.73
2883,2024-12-19,2024-12-31,16.6,16.1,-0.0356,🔴 停損,8,17.35,16.1
2404,2024-12-05,2025-01-02,432.62,475.88,0.0936,🟢 停利,19,475.88,403.78
3045,2024-12-20,2025-01-02,110.9,107.16,-0.0394,🔴 停損,8,116.52,107.16
2404,2025-01-03,2025-01-07,442.23,492.92,0.1081,🟢 停利,2,492.92,408.44
2345,2024-12-04,2025-01-08,693.92,779.36,0.1166,🟢 停利,24,779.36,636.97
6285,2024-12-27,2025-01-08,135.31,125.96,-0.0746,🔴 停損,7,149.35,125.96
2379,2024-12-31,2025-01-10,530.7,501.35,-0.0608,🔴 停損,7,574.72,501.35
2356,2025-01-07,2025-01-10,51.05,48.59,-0.0538,🔴 停損,3,54.74,48.59
2610,2024-12-11,2025-01-13,25.34,24.13,-0.0535,🔴 停損,22,27.16,24.13
2368,2024-12-16,2025-01-13,230.75,214.32,-0.0766,🔴 停損,19,255.38,214.32
3034,2025-01-03,2025-01-13,478.52,462.08,-0.04,🔴 停損,6,503.18,462.08
2357,2025-01-08,2025-01-13,615.57,588.74,-0.0492,🔴 停損,3,655.82,588.74
2454,2025-01-08,2025-01-13,1443.07,1365.79,-0.0591,🔴 停損,3,1558.99,1365.79
2618,2024-12-09,2025-01-21,42.69,44.1,0.027,⚪ 時間到期,30,45.54,40.79
3711,2025-01-14,2025-01-22,154.66,167.96,0.0796,🟢 停利,6,167.96,145.79
2356,2025-01-14,2025-02-03,48.74,46.29,-0.0558,🔴 停損,7,52.42,46.29
2454,2025-01-14,2025-02-03,1332.43,1451.82,0.0832,🟢 停利,7,1451.82,1252.84
2357,2025-01-14,2025-02-03,578.47,622.0,0.069,🟢 停利,7,622.0,549.45
2377,2025-01-10,2025-02-04,178.35,193.02,0.076,🟢 停利,10,193.02,168.56
3034,2025-01-22,2025-02-04,488.94,516.45,0.0501,🟢 停利,2,516.45,470.61
6446,2025-01-14,2025-02-12,634.82,695.65,0.0894,🟢 停利,14,695.65,594.27
2885,2024-12-30,2025-02-14,32.16,33.91,0.0483,🟢 停利,26,33.91,30.99
2404,2025-01-07,2025-02-14,473.96,439.11,-0.0789,🔴 停損,21,526.23,439.11
3711,2025-02-03,2025-02-14,155.14,169.09,0.0835,🟢 停利,9,169.09,145.84
2357,2025-02-04,2025-02-18,612.72,660.53,0.0717,🟢 停利,10,660.53,580.85
6446,2025-02-14,2025-02-18,684.27,643.18,-0.0655,🔴 停損,2,745.91,643.18
6446,2025-02-18,2025-02-20,645.61,602.45,-0.0723,🔴 停損,2,710.35,602.45
2002,2025-02-14,2025-02-25,21.64,23.21,0.0663,🟢 停利,7,23.21,20.59
2330,2025-02-03,2025-03-03,1044.47,999.85,-0.0483,🔴 停損,19,1111.41,999.85
2327,2025-02-14,2025-03-03,142.64,135.14,-0.0581,🔴 停損,10,153.9,135.14
1605,2025-02-18,2025-03-03,28.25,26.35,-0.0726,🔴 停損,8,31.1,26.35
2637,2025-02-26,2025-03-03,76.2,71.05,-0.0731,🔴 停損,2,83.93,71.05
2454,2025-02-04,2025-03-10,1452.69,1363.38,-0.067,🔴 停損,23,1586.66,1363.38
2881,2025-02-03,2025-03-11,84.92,82.71,-0.0317,🔴 停損,25,88.24,82.71
2395,2025-02-12,2025-03-11,400.29,373.04,-0.0735,🔴 停損,18,441.17,373.04
2344,2025-02-20,2025-03-13,19.1,21.16,0.1013,🟢 停利,14,21.16,17.73
2301,2025-01-21,2025-03-14,102.03,99.67,-0.0289,⚪ 時間到期,30,108.16,97.94
3034,2025-02-04,2025-03-19,508.84,511.69,-0.0003,⚪ 時間到期,30,538.12,489.32
2615,2025-05-14,2025-05-15,89.65,98.85,0.0961,🟢 停利,1,98.85,83.52
2603,2025-05-14,2025-05-16,203.58,219.14,0.0702,🟢 停利,2,219.14,193.21
2615,2025-05-15,2025-05-16,96.4,105.38,0.0868,🟢 停利,1,105.38,90.42
2615,2025-05-16,2025-05-19,99.29,108.85,0.0899,🟢 停利,1,108.85,92.92
2609,2025-05-15,2025-05-22,72.57,78.34,0.0731,🟢 停利,5,78.34,68.73
2615,2025-05-19,2025-05-22,107.49,117.9,0.0905,🟢 停利,3,117.9,100.55
2615,2025-05-22,2025-05-23,109.9,120.44,0.0895,🟢 停利,1,120.44,102.87
2615,2025-05-23,2025-05-26,123.88,115.67,-0.0717,🔴 停損,1,136.18,115.67
5871,2025-05-26,2025-05-28,118.85,113.45,-0.0511,🔴 停損,2,126.96,113.45
2891,2025-05-22,2025-06-02,40.22,38.49,-0.0486,🔴 停損,6,42.82,38.49
2890,2025-05-28,2025-06-02,21.71,20.83,-0.0462,🔴 停損,2,23.03,20.83
2383,2025-05-13,2025-06-03,680.08,763.29,0.1158,🟢 停利,14,763.29,624.61
2368,2025-05-13,2025-06-03,231.23,261.81,0.1256,🟢 停利,14,261.81,210.85
2884,2025-05-13,2025-06-09,28.22,29.68,0.0456,🟢 停利,18,29.68,27.25
2603,2025-05-16,2025-06-09,214.43,203.19,-0.058,🔴 停損,15,231.3,203.19
2345,2025-05-13,2025-06-10,688.99,776.12,0.1199,🟢 停利,19,776.12,630.9
3017,2025-06-09,2025-06-12,683.02,740.42,0.0777,🟢 停利,3,740.42,644.76
2890,2025-06-02,2025-06-16,21.2,22.61,0.06,🟢 停利,10,22.61,20.26
2301,2025-05-13,2025-06-17,98.22,105.45,0.0673,🟢 停利,24,105.45,93.4
6669,2025-05-14,2025-06-17,2267.24,2508.29,0.0999,🟢 停利,23,2508.29,2106.54
2892,2025-06-03,2025-06-17,25.41,26.59,0.0402,🟢 停利,10,26.59,24.63
2345,2025-06-17,2025-06-18,780.79,735.38,-0.0637,🔴 停損,1,848.9,735.38
3706,2025-06-17,2025-06-20,61.14,56.65,-0.0788,🔴 停損,3,67.87,56.65
2881,2025-06-09,2025-06-23,81.49,77.86,-0.0501,🔴 停損,10,86.93,77.86
2382,2025-05-14,2025-06-24,255.8,277.77,0.0796,🟢 停利,28,277.77,241.15
2357,2025-06-17,2025-06-24,654.58,693.26,0.0529,🟢 停利,5,693.26,628.8
2308,2025-06-20,2025-06-25,402.0,427.26,0.0566,🟢 停利,3,427.26,385.16
5871,2025-06-03,2025-07-03,112.79,122.02,0.0755,🟢 停利,22,122.02,106.64
2308,2025-06-25,2025-07-03,420.0,446.23,0.0562,🟢 停利,6,446.23,402.52
2383,2025-06-12,2025-07-04,856.76,937.9,0.0883,🟢 停利,16,937.9,802.67
3017,2025-06-16,2025-07-09,742.5,803.17,0.0754,🟢 停利,17,803.17,702.06
2344,2025-06-25,2025-07-10,20.09,18.53,-0.0831,🔴 停損,11,22.44,18.53
2884,2025-07-03,2025-07-10,31.51,32.71,0.0319,🟢 停利,5,32.71,30.72
2376,2025-06-02,2025-07-14,262.37,266.71,0.0106,⚪ 時間到期,30,284.65,247.52
1519,2025-06-18,2025-07-14,503.23,548.03,0.0827,🟢 停利,18,548.03,473.37
2404,2025-07-14,2025-07-21,706.61,766.75,0.0788,🟢 停利,5,766.75,666.52
2308,2025-07-14,2025-07-21,478.5,516.81,0.0738,🟢 停利,5,516.81,452.96
2882,2025-06-10,2025-07-22,64.21,61.7,-0.0447,⚪ 時間到期,30,71.67,59.24
2382,2025-06-24,2025-07-22,272.98,262.57,-0.0437,🔴 停損,20,288.58,262.57
2360,2025-07-03,2025-07-23,434.5,403.49,-0.0768,🔴 停損,14,481.01,403.49
2317,2025-07-04,2025-07-24,164.0,172.68,0.0468,🟢 停利,14,172.68,158.21
3706,2025-07-23,2025-07-25,73.64,68.21,-0.0792,🔴 停損,2,81.79,68.21
2368,2025-07-10,2025-07-29,318.0,353.27,0.1044,🟢 停利,13,353.27,294.49
2884,2025-07-10,2025-07-31,32.52,31.65,-0.0323,🔴 停損,15,33.81,31.65
1303,2025-07-29,2025-07-31,37.3,40.85,0.0887,🟢 停利,2,40.85,34.93
2404,2025-07-21,2025-08-05,765.0,835.05,0.0852,🟢 停利,10,835.05,718.3
2317,2025-07-29,2025-08-05,175.0,184.02,0.0454,🟢 停利,4,184.02,168.99
2357,2025-06-24,2025-08-06,648.87,680.0,0.0418,⚪ 時間到期,30,691.26,620.62
2301,2025-08-05,2025-08-06,120.96,130.83,0.0753,🟢 停利,1,130.83,114.38
2317,2025-08-05,2025-08-07,182.0,191.3,0.045,🟢 停利,2,191.3,175.8
3044,2025-07-22,2025-08-08,270.5,292.81,0.0761,🟢 停利,12,292.81,255.63
3017,2025-08-06,2025-08-08,980.42,1074.7,0.0898,🟢 停利,2,1074.7,917.57
1303,2025-07-31,2025-08-11,38.7,36.04,-0.0743,🔴 停損,6,42.7,36.04
2308,2025-08-06,2025-08-13,607.0,664.0,0.0875,🟢 停利,5,664.0,569.0
2404,2025-08-11,2025-08-13,970.0,1065.78,0.0923,🟢 停利,2,1065.78,906.15
2886,2025-07-09,2025-08-14,40.49,42.37,0.0404,🟢 停利,25,42.37,39.23
3661,2025-07-21,2025-08-14,3843.59,4239.59,0.0966,🟢 停利,17,4239.59,3579.59
2317,2025-08-07,2025-08-14,190.0,199.98,0.0464,🟢 停利,5,199.98,183.35
2404,2025-08-13,2025-08-14,973.0,1070.85,0.0941,🟢 停利,1,1070.85,907.77
1519,2025-07-31,2025-08-18,665.0,615.55,-0.0798,🔴 停損,11,739.17,615.55
3017,2025-08-08,2025-08-18,1035.94,1130.81,0.0852,🟢 停利,6,1130.81,972.69
2317,2025-08-14,2025-08-18,197.5,209.72,0.0557,🟢 停利,2,209.72,189.35
2368,2025-08-13,2025-08-20,475.0,443.2,-0.0724,🔴 停損,5,522.7,443.2
2449,2025-08-14,2025-08-20,141.0,130.1,-0.0827,🔴 停損,4,157.35,130.1
2308,2025-08-14,2025-08-20,667.0,627.6,-0.0646,🔴 停損,4,726.1,627.6
6669,2025-08-18,2025-08-20,3315.0,3101.5,-0.0699,🔴 停損,2,3635.25,3101.5
1504,2025-08-08,2025-08-21,56.3,61.25,0.0816,🟢 停利,9,61.25,53.0
1504,2025-08-21,2025-08-22,58.9,65.25,0.1014,🟢 停利,1,65.25,54.67
2327,2025-07-24,2025-08-25,133.75,142.15,0.0566,🟢 停利,21,142.15,128.15
1504,2025-08-22,2025-08-26,67.2,74.26,0.0986,🟢 停利,2,74.26,62.49
2404,2025-08-14,2025-08-27,1065.0,1176.17,0.0979,🟢 停利,9,1176.17,990.89
2308,2025-08-20,2025-08-27,628.0,692.05,0.0956,🟢 停利,5,692.05,585.3
2881,2025-08-20,2025-08-27,85.95,83.87,-0.0299,🔴 停損,5,89.07,83.87
1504,2025-08-26,2025-08-28,75.1,69.23,-0.0835,🔴 停損,2,83.9,69.23
2368,2025-08-20,2025-08-29,450.0,504.9,0.1154,🟢 停利,7,504.9,413.4
2317,2025-08-18,2025-09-01,207.5,198.5,-0.049,🔴 停損,10,221.0,198.5
2634,2025-08-29,2025-09-02,63.7,58.48,-0.0873,🔴 停損,2,71.53,58.48
2327,2025-09-01,2025-09-02,139.5,134.62,-0.0406,🔴 停損,1,146.81,134.62
2330,2025-07-22,2025-09-03,1132.95,1147.8,0.0072,⚪ 時間到期,30,1192.32,1093.37
2404,2025-08-27,2025-09-03,1185.0,1092.8,-0.0832,🔴 停損,5,1323.3,1092.8
2360,2025-09-02,2025-09-03,585.0,544.4,-0.0748,🔴 停損,1,645.9,544.4
1303,2025-08-18,2025-09-04,43.7,38.94,-0.1141,🔴 停損,13,50.84,38.94
2634,2025-09-02,2025-09-04,61.0,69.57,0.1339,🟢 停利,2,69.57,55.28
2634,2025-09-04,2025-09-08,69.6,63.24,-0.0966,🔴 停損,2,79.13,63.24
3711,2025-09-04,2025-09-08,156.5,167.45,0.0637,🟢 停利,2,167.45,149.2
2308,2025-08-27,2025-09-09,690.0,762.75,0.099,🟢 停利,9,762.75,641.5
1504,2025-08-28,2025-09-10,70.3,80.37,0.1365,🟢 停利,9,80.37,63.59
2383,2025-08-20,2025-09-11,1164.72,1307.15,0.1157,🟢 停利,16,1307.15,1069.77
2344,2025-09-08,2025-09-15,24.52,26.85,0.0885,🟢 停利,5,26.85,22.97
2408,2025-09-11,2025-09-15,55.5,62.98,0.1281,🟢 停利,2,62.98,50.51
2408,2025-09-15,2025-09-16,60.1,68.35,0.1306,🟢 停利,1,68.35,54.6
2344,2025-09-15,2025-09-18,26.81,29.86,0.1073,🟢 停利,3,29.86,24.78
2454,2025-09-10,2025-09-19,1491.1,1423.9,-0.0506,🔴 停損,7,1591.89,1423.9
2344,2025-09-18,2025-09-19,30.09,33.85,0.1184,🟢 停利,1,33.85,27.59
2449,2025-09-03,2025-09-22,152.5,174.1,0.135,🟢 停利,13,174.1,138.1
2301,2025-09-11,2025-09-22,158.16,175.06,0.1004,🟢 停利,7,175.06,146.89
6770,2025-09-19,2025-09-22,22.8,21.3,-0.071,🔴 停損,1,25.04,21.3
2360,2025-09-03,2025-09-23,556.0,620.12,0.1088,🟢 停利,14,620.12,513.25
6770,2025-09-22,2025-09-24,22.05,24.41,0.1007,🟢 停利,2,24.41,20.47
